ID,Species,Common Name,Specimen Name,Origin,Current Location,DCL_A_Curve_mm,DCL_B_Straight_mm,MHW_mm,MCW_mm,IOW_mm,TL_cm,TL_estimated,Mandible_cm,Weight_kg,Teeth_Num,Notes,Source
1,Tomistoma schlegelii,False Gharial (Tomistoma),,,British Museum,840,,,,,,,104,,,Largest crocodilian skull on record. Slender Tomistoma morphology - very different shape from C. porosus despite enormous DCL.,"private contributor, C. McCarthy (pers. comm.) in Whitaker & Whitaker 2008"
2,Tomistoma schlegelii,False Gharial (Tomistoma),,"Central Borneo, Indonesia",Munich Museum,815,,,,,,,,,,,Muller (1927) in Whitaker & Whitaker 2008
3,Gavialis gangeticus,Indian Gharial,,India,Munich Museum,773,,,,,,,,,,,Muller (1927) in Whitaker & Whitaker 2008
4,Tomistoma schlegelii,False Gharial (Tomistoma),,"Central Borneo, Indonesia",Munich Museum,770,,,,,,,,,,,Muller (1927) in Whitaker & Whitaker 2008
5,Tomistoma schlegelii,False Gharial (Tomistoma),,Borneo,Munich Museum,765,,,,,,,,,,,Muller (1927) in Whitaker & Whitaker 2008
6,Tomistoma schlegelii,False Gharial (Tomistoma),,,"AMNH, New York",763,,,,,,,,,,,Paolo Piras (pers. comm.) in Whitaker & Whitaker 2008
7,Crocodylus porosus,Saltwater (Estuarine),,Cambodia,Paris Museum,760,,480,,,,,98.3,,,,Peter Taylor (pers. comm.) in Whitaker & Whitaker 2008
8,Tomistoma schlegelii,False Gharial (Tomistoma),,,Brussells Museum,759,,,,,,,,,,,Paolo Piras (pers. comm.) in Whitaker & Whitaker 2008
9,Gavialis gangeticus,Indian Gharial,,India,Parise Museum,753,,,,,,,,,,,Paolo Piras (pers. comm.) in Whitaker & Whitaker 2008
10,Gavialis gangeticus,Indian Gharial,,India,Munich Museum,750,,,,,,,,,,,Muller (1927) in Whitaker & Whitaker 2008
11,Crocodylus porosus,Saltwater (Estuarine),,,Lennongrad?,740,,,,,,,,,,Reported by Sudhakar Kar 2006a; original DCL noted as ~74 cm with uncertainty.,Sudhakar Kar (2006a) in Whitaker & Whitaker 2008
